1

   Abaqus 2024                                  Date 10-6ÔÂ-2026   Time 16:09:29
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Nie 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2024                       * 
                *                                                         * 
                *       BUILD ID: 2023_09_21-20.55.25 RELr426 190762      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2024 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_PART-FLOOR-1__PICKEDSET20
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_PART-PIER-2__PICKEDSET4
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_PART-PIER-1__PICKEDSET4
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_PART-RIVERBANK-1__PICKEDSET2
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_PART-RIVERBANK-2__PICKEDSET2
  *Element, type=B31
  *Elset, elset=ASSEMBLY_PART-SUPPORTBEAM-1__PICKEDSET2
  *Element, type=B31
  *Elset, elset=ASSEMBLY_PART-SUPPORTBEAM-2__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE50-1__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE100-1__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE150-1__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE200-1__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE250-1__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE50-2__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE100-2__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE150-2__PICKEDSET2
  *Element, type=T3D2
  *Elset, elset=ASSEMBLY_PART-CABLE200-2__PICKEDSET2
  *Element, type=T3D2
